"Date","Open","High","Low","Close","Volume"
"09/25/2023","243.38","247.1","238.31","246.99","104,636,600"
"09/22/2023","257.4","257.7888","244.48","244.88","127,524,100"
"09/21/2023","257.85","260.86","254.21","255.7","119,951,500"
"09/20/2023","267.04","273.93","262.4606","262.59","122,514,600"
"09/19/2023","264.35","267.85","261.2","266.5","103,704,000"
"09/18/2023","271.16","271.44","263.7601","265.28","101,543,300"
"09/15/2023","277.55","278.98","271","274.39","133,692,300"
"09/14/2023","271.32","276.7094","270.42","276.04","107,709,800"
"09/13/2023","270.07","274.98","268.1","271.3","111,673,700"
"09/12/2023","270.76","278.39","266.6","267.48","135,999,900"
"09/11/2023","264.27","274.85","260.61","273.58","174,667,900"
"09/08/2023","251.22","256.52","246.67","248.5","118,559,600"
"09/07/2023","245.07","252.81","243.265","251.49","115,312,900"
"09/06/2023","255.135","255.39","245.06","251.92","116,959,800"
"09/05/2023","245","258","244.86","256.49","129,469,600"
"09/01/2023","257.26","259.0794","242.01","245.01","132,541,600"
"08/31/2023","255.98","261.18","255.05","258.08","108,861,700"
"08/30/2023","254.2","260.51","250.59","256.9","121,988,400"
"08/29/2023","238.58","257.48","237.77","257.18","134,047,600"
"08/28/2023","242.58","244.38","235.35","238.82","107,673,700"
"08/25/2023","231.31","239","230.35","238.59","106,612,200"
"08/24/2023","238.66","238.92","228.1801","230.04","99,777,430"
"08/23/2023","229.34","238.98","229.29","236.86","101,077,600"
"08/22/2023","240.25","240.82","229.55","233.19","130,597,900"
"08/21/2023","221.5512","232.1343","220.58","231.28","135,702,700"
"08/18/2023","214.12","217.58","212.36","215.49","136,276,600"
"08/17/2023","226.06","226.74","218.83","219.22","120,718,400"
"08/16/2023","228.02","233.97","225.38","225.6","112,484,500"
"08/15/2023","238.73","240.5","232.61","232.96","88,197,600"
"08/14/2023","235.7","240.66","233.75","239.76","98,595,330"
"08/11/2023","241.77","243.79","238.02","242.65","99,038,640"
"08/10/2023","245.4","251.8","243","245.34","109,498,600"
"08/09/2023","250.87","251.1","241.9","242.19","101,596,300"
"08/08/2023","247.45","250.92","245.01","249.7","96,642,180"
"08/07/2023","251.45","253.6511","242.76","251.45","111,097,900"
"08/04/2023","260.97","264.77","253.11","253.86","99,539,910"
"08/03/2023","252.04","260.49","252","259.32","97,829,550"
"08/02/2023","255.57","259.52","250.49","254.11","101,752,900"
"08/01/2023","266.26","266.47","260.25","261.07","83,645,720"
"07/31/2023","267.48","269.08","263.78","267.43","84,582,170"
"07/28/2023","259.86","267.25","258.2312","266.44","111,446,000"
"07/27/2023","268.31","269.13","255.3","255.71","103,697,300"
"07/26/2023","263.25","268.04","261.75","264.35","95,856,180"
"07/25/2023","272.38","272.9","265","265.28","112,757,300"
"07/24/2023","255.85","269.85","254.12","269.06","137,005,000"
"07/21/2023","268","268","255.8","260.02","161,796,100"
"07/20/2023","279.56","280.93","261.2","262.9","175,158,300"
"07/19/2023","296.04","299.29","289.5201","291.26","142,355,400"
"07/18/2023","290.15","295.26","286.01","293.34","112,434,700"
"07/17/2023","286.625","292.23","283.57","290.38","131,569,600"
"07/14/2023","277.01","285.3","276.31","281.38","120,062,400"
"07/13/2023","274.59","279.45","270.6","277.9","112,681,500"
"07/12/2023","276.325","276.52","271.46","271.99","95,672,140"
"07/11/2023","268.65","270.9","266.37","269.79","91,972,360"
"07/10/2023","276.47","277.52","265.1","269.61","119,425,400"
"07/07/2023","278.43","280.78","273.77","274.43","113,879,200"
"07/06/2023","278.09","279.97","272.88","276.54","120,707,400"
"07/05/2023","278.82","283.85","277.6","282.48","131,530,900"
"07/03/2023","276.49","284.25","275.11","279.82","118,999,000"
"06/30/2023","260.6","264.45","259.89","261.77","112,620,800"
"06/29/2023","258.03","260.74","253.61","257.5","131,283,400"
"06/28/2023","249.7","259.88","248.89","256.24","159,770,800"
"06/27/2023","243.24","250.3899","240.85","250.21","164,968,200"
"06/26/2023","250.065","258.37","240.7","241.05","179,990,600"
"06/23/2023","259.29","262.45","252.8","256.6","177,460,800"
"06/22/2023","250.77","265","248.25","264.61","166,875,900"
"06/21/2023","275.13","276.99","257.78","259.46","211,797,100"
"06/20/2023","261.5","274.75","261.12","274.45","165,611,200"
"06/16/2023","258.92","263.6","257.2091","260.54","167,915,600"
"06/15/2023","248.4","258.95","247.29","255.9","160,171,200"
"06/14/2023","260.17","261.57","250.5","256.79","170,575,500"
"06/13/2023","253.51","259.68","251.34","258.71","162,384,300"
"06/12/2023","247.94","250.97","244.59","249.83","150,740,500"
"06/09/2023","249.07","252.42","242.02","244.4","200,242,400"
"06/08/2023","224.22","235.23","223.01","234.86","164,489,700"
"06/07/2023","228","230.8296","223.2","224.57","185,710,800"
"06/06/2023","216.14","221.91","212.53","221.31","146,911,600"
"06/05/2023","217.8","221.29","214.52","217.61","151,143,100"
"06/02/2023","210.15","217.25","209.752","213.97","164,398,400"
"06/01/2023","202.59","209.8","199.37","207.52","148,029,900"
"05/31/2023","199.78","203.95","195.12","203.93","150,711,700"
"05/30/2023","200.1","204.48","197.53","201.16","128,818,700"
"05/26/2023","184.62","198.6","184.53","193.17","162,061,500"
"05/25/2023","186.54","186.78","180.58","184.47","96,870,720"
"05/24/2023","182.23","184.22","178.22","182.9","137,605,100"
"05/23/2023","186.2","192.96","185.26","185.77","156,952,100"
"05/22/2023","180.7","189.32","180.11","188.87","132,001,400"
"05/19/2023","177.17","181.95","176.31","180.14","136,196,700"
"05/18/2023","174.22","177.06","172.45","176.89","109,520,300"
"05/17/2023","168.41","174.5","167.185","173.86","125,473,600"
"05/16/2023","165.65","169.5184","164.35","166.52","98,288,790"
"05/15/2023","167.655","169.76","164.5499","166.35","105,592,500"
"05/12/2023","176.07","177.38","167.23","167.98","157,849,600"
"05/11/2023","168.7","173.57","166.79","172.08","103,889,900"
"05/10/2023","172.55","174.43","166.68","168.54","119,840,700"
"05/09/2023","168.95","169.82","166.56","169.15","88,965,040"
"05/08/2023","173.72","173.8","169.19","171.79","112,249,400"
"05/05/2023","163.97","170.7899","163.51","170.06","107,607,300"
"05/04/2023","162.71","162.95","159.65","161.2","95,108,490"
"05/03/2023","160.01","165","159.91","160.61","119,728,000"
"05/02/2023","161.88","165.49","158.93","160.31","128,259,700"
"05/01/2023","163.17","163.28","158.83","161.83","109,015,000"
"04/28/2023","160.9","165","157.32","164.31","122,515,800"
"04/27/2023","152.64","160.48","152.37","160.19","127,015,200"
"04/26/2023","160.29","160.67","153.14","153.75","153,364,100"
"04/25/2023","159.82","163.47","158.75","160.67","121,999,300"
"04/24/2023","164.65","165.65","158.61","162.55","140,006,600"
"04/21/2023","164.8","166","161.3208","165.08","123,539,000"
"04/20/2023","166.165","169.7","160.56","162.99","210,970,800"
"04/19/2023","179.1","183.5","177.65","180.59","125,732,700"
"04/18/2023","187.15","187.69","183.5775","184.31","92,067,020"
"04/17/2023","186.32","189.69","182.69","187.04","116,662,200"
"04/14/2023","183.95","186.28","182.01","185","96,438,660"
"04/13/2023","182.955","186.5","180.94","185.9","112,933,000"
"04/12/2023","190.74","191.5846","180.31","180.54","150,256,300"
"04/11/2023","186.69","189.19","185.6475","186.79","115,770,900"
"04/10/2023","179.94","185.1","176.11","184.51","142,154,600"
"04/06/2023","183.08","186.39","179.74","185.06","123,857,900"
"04/05/2023","190.515","190.68","183.76","185.52","133,882,500"
"04/04/2023","197.32","198.7446","190.32","192.58","126,463,800"
"04/03/2023","199.91","202.6897","192.2","194.77","169,545,900"
"03/31/2023","197.53","207.79","197.2","207.46","170,222,100"
"03/30/2023","195.58","197.33","194.42","195.28","110,252,200"
"03/29/2023","193.13","195.29","189.44","193.88","123,660,000"
"03/28/2023","192","192.35","185.43","189.19","98,654,640"
"03/27/2023","194.415","197.39","189.94","191.81","120,851,600"
"03/24/2023","191.65","192.36","187.15","190.41","116,531,600"
"03/23/2023","195.26","199.31","188.65","192.22","144,193,900"
"03/22/2023","199.3","200.66","190.95","191.15","150,376,400"
"03/21/2023","188.28","198","188.04","197.58","153,391,400"
"03/20/2023","178.08","186.44","176.35","183.25","129,684,400"
"03/17/2023","184.515","186.2199","177.33","180.13","133,197,100"
"03/16/2023","180.365","185.81","178.84","184.13","121,374,500"
"03/15/2023","180.8","182.34","176.03","180.45","145,995,600"
"03/14/2023","177.31","183.8","177.1401","183.26","143,717,900"
"03/13/2023","167.455","177.35","163.91","174.48","167,790,300"
"03/10/2023","175.13","178.29","168.44","173.44","191,488,900"
"03/09/2023","180.25","185.18","172.5124","172.92","170,023,800"
"03/08/2023","185.04","186.5","180","182","151,897,800"
"03/07/2023","191.38","194.2","186.1","187.71","148,125,800"
"03/06/2023","198.54","198.6","192.3","193.81","128,100,100"
"03/03/2023","194.795","200.48","192.88","197.79","154,193,300"
"03/02/2023","186.74","193.7499","186.01","190.9","181,979,200"
"03/01/2023","206.21","207.2","198.52","202.77","156,852,800"
"02/28/2023","210.59","211.23","203.75","205.71","153,144,900"
"02/27/2023","202.03","209.42","201.26","207.63","161,028,300"
"02/24/2023","196.325","197.6695","192.8","196.88","142,228,100"
"02/23/2023","203.91","205.14","196.33","202.07","146,360,000"
"02/22/2023","197.93","201.99","191.78","200.86","191,828,500"
"02/21/2023","204.99","209.71","197.22","197.37","180,018,600"
"02/17/2023","199.985","208.44","197.5","208.31","213,738,500"
"02/16/2023","210.78","217.65","201.84","202.04","229,586,500"
"02/15/2023","211.755","214.66","206.11","214.24","182,108,600"
"02/14/2023","191.94","209.82","189.44","209.25","216,455,700"
"02/13/2023","194.415","196.3","187.61","194.64","172,475,500"
"02/10/2023","202.225","206.2","192.89","196.89","204,754,100"
"02/09/2023","207.775","214","204.77","207.32","215,431,400"
"02/08/2023","196.1","203","194.31","201.29","180,673,600"
"02/07/2023","196.43","197.5","189.55","196.81","186,010,300"
"02/06/2023","193.01","198.17","189.92","194.76","186,188,100"
"02/03/2023","183.95","199","183.69","189.98","232,662,000"
"02/02/2023","187.325","196.7501","182.61","188.27","217,448,300"
"02/01/2023","173.89","183.805","169.93","181.41","213,806,300"
"01/31/2023","164.57","174.3","162.78","173.22","196,813,500"
"01/30/2023","178.05","179.77","166.5","166.66","230,878,800"
"01/27/2023","162.43","180.68","161.17","177.9","306,590,600"
"01/26/2023","159.965","161.42","154.76","160.27","234,815,100"
"01/25/2023","141.905","146.41","138.07","144.43","192,734,300"
"01/24/2023","143","146.5","141.1","143.89","158,699,100"
"01/23/2023","135.87","145.3793","134.27","143.75","203,119,200"
"01/20/2023","128.68","133.51","127.3466","133.42","138,858,100"
"01/19/2023","127.26","129.99","124.3082","127.17","170,291,900"
"01/18/2023","136.555","136.68","127.01","128.78","195,680,300"
"01/17/2023","125.695","131.7","125.02","131.49","186,477,000"
"01/13/2023","116.55","122.63","115.6","122.4","180,714,100"
"01/12/2023","122.56","124.1311","117","123.56","169,400,900"
"01/11/2023","122.09","125.95","120.51","123.22","183,810,800"
"01/10/2023","121.07","122.76","114.92","118.85","167,642,500"
"01/09/2023","118.96","123.52","117.11","119.77","190,284,000"
"01/06/2023","103","114.39","101.81","113.06","220,911,100"
"01/05/2023","110.51","111.75","107.1601","110.34","157,986,300"
"01/04/2023","109.11","114.59","107.52","113.64","180,389,000"
"01/03/2023","118.47","118.8","104.64","108.1","231,402,800"
"12/30/2022","119.95","124.48","119.75","123.18","157,777,300"
"12/29/2022","120.385","123.57","117.495","121.82","221,923,300"
"12/28/2022","110.35","116.27","108.24","112.71","221,070,500"
"12/27/2022","117.495","119.67","108.76","109.1","208,643,400"
"12/23/2022","126.37","128.6173","121.02","123.15","166,989,700"
"12/22/2022","136","136.63","122.26","125.35","210,090,300"
"12/21/2022","139.335","141.26","135.89","137.57","145,417,400"
"12/20/2022","146.05","148.47","137.66","137.8","159,563,300"
"12/19/2022","154","155.25","145.82","149.87","139,390,600"
"12/16/2022","159.635","160.99","150.04","150.23","139,032,200"
"12/15/2022","153.44","160.9299","153.28","157.67","122,334,500"
"12/14/2022","159.25","161.62","155.31","156.8","140,682,300"
"12/13/2022","174.87","175.05","156.91","160.95","175,862,700"
"12/12/2022","176.1","177.37","167.52","167.82","109,794,500"
"12/09/2022","173.84","182.5","173.36","179.05","104,872,300"
"12/08/2022","172.2","175.2","169.06","173.44","97,624,490"
"12/07/2022","175.03","179.38","172.218","174.04","84,213,280"
"12/06/2022","181.215","183.65","175.33","179.82","92,150,820"
"12/05/2022","189.44","191.27","180.55","182.45","93,122,670"
"12/02/2022","191.78","196.25","191.11","194.86","73,645,920"
"12/01/2022","197.08","198.92","191.8","194.7","80,046,210"
"11/30/2022","182.43","194.76","180.6301","194.7","109,186,400"
"11/29/2022","184.99","186.38","178.75","180.83","83,357,110"
"11/28/2022","179.96","188.5","179","182.92","93,038,150"
"11/25/2022","185.06","185.2","180.63","182.86","50,672,740"
"11/23/2022","173.57","183.62","172.5","183.2","109,536,700"
"11/22/2022","168.63","170.92","166.185","169.91","78,452,330"
"11/21/2022","175.85","176.77","167.54","167.87","92,882,710"
"11/18/2022","185.05","185.19","176.55","180.19","76,048,870"
"11/17/2022","183.96","186.16","180.9","183.17","64,335,970"
"11/16/2022","191.51","192.57","185.66","186.92","66,567,600"
"11/15/2022","195.88","200.8237","192.06","194.42","91,293,790"
"11/14/2022","192.77","195.73","186.34","190.95","92,226,650"
"11/11/2022","186","196.52","182.59","195.97","114,403,600"
"11/10/2022","189.9","191","180.03","190.72","132,703,000"
"11/09/2022","190.775","195.89","177.12","177.59","127,062,700"
"11/08/2022","194.02","195.2","186.75","191.3","128,803,400"
"11/07/2022","208.65","208.9","196.66","197.08","93,916,520"
"11/04/2022","222.6","223.8","203.08","207.47","98,622,210"
"11/03/2022","211.36","221.2","210.14","215.31","56,538,850"
"11/02/2022","226.04","227.8699","214.82","214.98","63,070,290"
"11/01/2022","234.05","237.3951","227.28","227.82","62,688,820"
"10/31/2022","226.19","229.85","221.94","227.54","61,554,340"
"10/28/2022","225.4","228.86","216.35","228.52","69,152,390"
"10/27/2022","229.77","233.81","222.85","225.09","61,638,820"
"10/26/2022","219.4","230.6","218.2","224.64","85,327,080"
"10/25/2022","210.1","224.3498","210","222.415","96,507,870"
"10/24/2022","205.82","213.5","198.5863","211.25","100,446,800"
"10/21/2022","206.415","214.66","203.8","214.44","75,713,750"
"10/20/2022","208.28","215.55","202","207.28","117,798,100"
"10/19/2022","219.8","222.93","217.78","222.04","66,571,480"
"10/18/2022","229.5","229.82","217.25","220.19","75,891,910"
"10/17/2022","210.04","221.86","209.45","219.35","79,428,810"
"10/14/2022","224.01","226.26","204.16","204.99","94,124,510"
"10/13/2022","208.3","222.99","206.22","221.72","91,483,050"
"10/12/2022","215.33","219.2999","211.51","217.24","66,860,700"
"10/11/2022","220.945","225.75","215","216.5","77,013,200"
"10/10/2022","223.93","226.99","218.3582","222.96","67,925,020"
"10/07/2022","233.935","234.5715","222.02","223.07","83,916,800"
"10/06/2022","239.44","244.58","235.35","238.13","69,298,440"
"10/05/2022","245.01","246.6697","233.27","240.81","86,982,670"
"10/04/2022","250.52","257.5","242.01","249.44","109,578,500"
"10/03/2022","254.5","255.16","241.01","242.4","98,363,540"
"09/30/2022","266.145","275.57","262.47","265.25","67,726,600"
"09/29/2022","282.76","283.65","265.78","268.21","77,620,640"
"09/28/2022","283.08","289","277.57","287.81","54,664,810"
"09/27/2022","283.84","288.67","277.51","282.94","61,925,190"
"09/26/2022","271.83","284.09","270.31","276.01","58,076,910"
"09/23/2022","283.09","284.5","272.82","275.33","63,748,360"
"09/22/2022","299.86","301.29","285.82","288.59","70,545,410"
"09/21/2022","308.29","313.8","300.63","300.8","62,555,660"
"09/20/2022","306.91","313.33","305.58","308.73","61,642,780"
"09/19/2022","300.09","309.84","297.8","309.07","60,231,160"
"09/16/2022","299.605","303.71","295.6005","303.35","87,087,790"
"09/15/2022","301.825","309.12","300.7247","303.75","64,795,520"
"09/14/2022","292.24","306","291.64","302.61","72,628,650"
"09/13/2022","292.9","297.3999","290.4","292.13","68,229,620"